id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mesqci_res_partner,mesqci.res.partner,base.model_res_partner,volan_yasamal.group_volan_mesqci,1,0,0,0
access_mesqci_badminton_group,mesqci.badminton.group,model_badminton_group,volan_yasamal.group_volan_mesqci,1,1,1,0
access_mesqci_badminton_attendance,mesqci.badminton.attendance,model_badminton_attendance_check,volan_yasamal.group_volan_mesqci,1,1,1,0
access_mesqci_badminton_group_schedule,mesqci.badminton.group.schedule,model_badminton_group_schedule,volan_yasamal.group_volan_mesqci,1,0,0,0
access_mesqci_sport_membership,mesqci.sport.membership,model_sport_membership,volan_yasamal.group_volan_mesqci,1,0,0,0
access_mesqci_sport_branch,mesqci.sport.branch,model_sport_branch,volan_yasamal.group_volan_mesqci,1,0,0,0
access_mesqci_sport_schedule,mesqci.sport.schedule,model_sport_schedule,volan_yasamal.group_volan_mesqci,1,0,0,0
access_mesqci_sport_attendance,mesqci.sport.attendance,model_sport_attendance,volan_yasamal.group_volan_mesqci,1,0,0,0
access_nezaretci_badminton_session,nezaretci.badminton.session,model_badminton_session,volan_yasamal.group_volan_nezaretci,1,0,0,0
access_nezaretci_badminton_session_filter,nezaretci.badminton.session.filter,model_badminton_session_filter,volan_yasamal.group_volan_nezaretci,1,0,0,0
access_nezaretci_res_partner,nezaretci.res.partner,base.model_res_partner,volan_yasamal.group_volan_nezaretci,1,0,0,0
access_nezaretci_qr_scanner_wizard,nezaretci.qr.scanner.wizard,model_qr_scanner_wizard,volan_yasamal.group_volan_nezaretci,1,1,1,0
access_nezaretci_sport_membership,nezaretci.sport.membership,model_sport_membership,volan_yasamal.group_volan_nezaretci,1,0,0,0
access_nezaretci_sport_branch,nezaretci.sport.branch,model_sport_branch,volan_yasamal.group_volan_nezaretci,1,0,0,0
access_nezaretci_sport_schedule,nezaretci.sport.schedule,model_sport_schedule,volan_yasamal.group_volan_nezaretci,1,0,0,0
access_nezaretci_sport_attendance,nezaretci.sport.attendance,model_sport_attendance,volan_yasamal.group_volan_nezaretci,1,0,0,0
access_admin_badminton_session,admin.badminton.session,model_badminton_session,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_badminton_session_filter,admin.badminton.session.filter,model_badminton_session_filter,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_badminton_balance_history,admin.badminton.balance.history,model_badminton_balance_history,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_badminton_lesson_simple,admin.badminton.lesson.simple,model_badminton_lesson_simple,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_badminton_lesson_schedule_simple,admin.badminton.lesson.schedule.simple,model_badminton_lesson_schedule_simple,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_badminton_lesson_attendance_simple,admin.badminton.lesson.attendance.simple,model_badminton_lesson_attendance_simple,volan_yasamal.group_volan_admin,1,1,1,1
access_mesqci_badminton_lesson_attendance_simple,mesqci.badminton.lesson.attendance.simple,model_badminton_lesson_attendance_simple,volan_yasamal.group_volan_mesqci,1,1,1,0
access_admin_badminton_group,admin.badminton.group,model_badminton_group,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_badminton_group_schedule,admin.badminton.group.schedule,model_badminton_group_schedule,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_basketball_lesson_simple,admin.basketball.lesson.simple,model_basketball_lesson_simple,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_basketball_lesson_schedule_simple,admin.basketball.lesson.schedule.simple,model_basketball_lesson_schedule_simple,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_basketball_lesson_attendance_simple,admin.basketball.lesson.attendance.simple,model_basketball_lesson_attendance_simple,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_basketball_group,admin.basketball.group,model_basketball_group,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_basketball_group_schedule,admin.basketball.group.schedule,model_basketball_group_schedule,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_customer_lookup_wizard,admin.customer.lookup.wizard,model_customer_lookup_wizard,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_qr_scanner_wizard,admin.qr.scanner.wizard,model_qr_scanner_wizard,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_badminton_session_extend_wizard,admin.badminton.session.extend.wizard,model_badminton_session_extend_wizard,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_sport_branch,admin.sport.branch,model_sport_branch,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_sport_schedule,admin.sport.schedule,model_sport_schedule,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_sport_membership,admin.sport.membership,model_sport_membership,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_sport_attendance,admin.sport.attendance,model_sport_attendance,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_basketball_demo_lesson,admin.basketball.demo.lesson,model_basketball_demo_lesson,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_badminton_sale,admin.badminton.sale,model_badminton_sale,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_badminton_package,admin.badminton.package,model_badminton_package,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_badminton_sale_wizard,admin.badminton.sale.wizard,model_badminton_sale_wizard,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_badminton_attendance_check,admin.badminton.attendance.check,model_badminton_attendance_check,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_badminton_attendance_check_line,admin.badminton.attendance.check.line,model_badminton_attendance_check_line,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_volan_cash_flow,admin.volan.cash.flow,model_volan_cash_flow,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_volan_cash_balance,admin.volan.cash.balance,model_volan_cash_balance,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_basketball_cash_balance,admin.basketball.cash.balance,model_basketball_cash_balance,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_badminton_cash_balance,admin.badminton.cash.balance,model_badminton_cash_balance,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_badminton_lesson_freeze,admin.badminton.lesson.freeze,model_badminton_lesson_freeze,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_badminton_lesson_freeze_wizard,admin.badminton.lesson.freeze.wizard,model_badminton_lesson_freeze_wizard,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_basketball_lesson_freeze,admin.basketball.lesson.freeze,model_basketball_lesson_freeze,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_basketball_lesson_freeze_wizard,admin.basketball.lesson.freeze.wizard,model_basketball_lesson_freeze_wizard,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_basketball_attendance_check,admin.basketball.attendance.check,model_basketball_attendance_check,volan_yasamal.group_volan_admin,1,1,1,1
access_admin_basketball_attendance_check_line,admin.basketball.attendance.check.line,model_basketball_attendance_check_line,volan_yasamal.group_volan_admin,1,1,1,1
access_res_partner_admin,res.partner.admin,base.model_res_partner,volan_yasamal.group_volan_admin,1,1,1,1
access_go_basketbol_mesqci_basketball_group,go.basketbol.mesqci.basketball.group,model_basketball_group,volan_yasamal.group_go_basketbol_mesqci,1,1,1,0
access_go_basketbol_mesqci_basketball_attendance_check,go.basketbol.mesqci.basketball.attendance.check,model_basketball_attendance_check,volan_yasamal.group_go_basketbol_mesqci,1,1,1,0
access_go_basketbol_mesqci_basketball_attendance_check_line,go.basketbol.mesqci.basketball.attendance.check.line,model_basketball_attendance_check_line,volan_yasamal.group_go_basketbol_mesqci,1,1,1,0
access_go_basketbol_mesqci_sport_membership,go.basketbol.mesqci.sport.membership,model_sport_membership,volan_yasamal.group_go_basketbol_mesqci,1,0,0,0
access_go_basketbol_mesqci_sport_branch,go.basketbol.mesqci.sport.branch,model_sport_branch,volan_yasamal.group_go_basketbol_mesqci,1,0,0,0
access_go_basketbol_mesqci_sport_schedule,go.basketbol.mesqci.sport.schedule,model_sport_schedule,volan_yasamal.group_go_basketbol_mesqci,1,0,0,0
access_go_basketbol_mesqci_sport_attendance,go.basketbol.mesqci.sport.attendance,model_sport_attendance,volan_yasamal.group_go_basketbol_mesqci,1,1,1,0
access_go_basketbol_satici_res_partner,go.basketbol.satici.res.partner,base.model_res_partner,volan_yasamal.group_go_basketbol_satici,1,1,1,0
access_go_basketbol_satici_basketball_lesson_simple,go.basketbol.satici.basketball.lesson.simple,model_basketball_lesson_simple,volan_yasamal.group_go_basketbol_satici,1,1,1,0
access_go_basketbol_mesqci_basketball_lesson_simple,go.basketbol.mesqci.basketball.lesson.simple,model_basketball_lesson_simple,volan_yasamal.group_go_basketbol_mesqci,1,0,0,0
access_go_basketbol_satici_basketball_group,go.basketbol.satici.basketball.group,model_basketball_group,volan_yasamal.group_go_basketbol_satici,1,1,1,0
access_go_basketbol_satici_basketball_lesson_freeze,go.basketbol.satici.basketball.lesson.freeze,model_basketball_lesson_freeze,volan_yasamal.group_go_basketbol_satici,1,1,1,0
access_go_basketbol_satici_basketball_demo_lesson,go.basketbol.satici.basketball.demo.lesson,model_basketball_demo_lesson,volan_yasamal.group_go_basketbol_satici,1,1,1,0
access_go_basketbol_satici_basketball_cash_balance,go.basketbol.satici.basketball.cash.balance,model_basketball_cash_balance,volan_yasamal.group_go_basketbol_satici,1,1,1,0
access_go_basketbol_satici_volan_cash_flow,go.basketbol.satici.volan.cash.flow,model_volan_cash_flow,volan_yasamal.group_go_basketbol_satici,1,1,1,0
access_go_basketbol_satici_basketball_lesson_freeze_wizard,go.basketbol.satici.basketball.lesson.freeze.wizard,model_basketball_lesson_freeze_wizard,volan_yasamal.group_go_basketbol_satici,1,1,1,0
access_go_basketbol_satici_sport_membership,go.basketbol.satici.sport.membership,model_sport_membership,volan_yasamal.group_go_basketbol_satici,1,1,1,0
access_go_basketbol_satici_sport_branch,go.basketbol.satici.sport.branch,model_sport_branch,volan_yasamal.group_go_basketbol_satici,1,0,0,0
access_go_basketbol_satici_sport_schedule,go.basketbol.satici.sport.schedule,model_sport_schedule,volan_yasamal.group_go_basketbol_satici,1,0,0,0
access_go_basketbol_satici_sport_attendance,go.basketbol.satici.sport.attendance,model_sport_attendance,volan_yasamal.group_go_basketbol_satici,1,0,0,0
access_go_basketbol_admin_res_partner,go.basketbol.admin.res.partner,base.model_res_partner,volan_yasamal.group_go_basketbol_admin,1,1,1,1
access_go_basketbol_admin_basketball_lesson_simple,go.basketbol.admin.basketball.lesson.simple,model_basketball_lesson_simple,volan_yasamal.group_go_basketbol_admin,1,1,1,1
access_go_basketbol_admin_basketball_lesson_schedule_simple,go.basketbol.admin.basketball.lesson.schedule.simple,model_basketball_lesson_schedule_simple,volan_yasamal.group_go_basketbol_admin,1,1,1,1
access_go_basketbol_admin_basketball_lesson_attendance_simple,go.basketbol.admin.basketball.lesson.attendance.simple,model_basketball_lesson_attendance_simple,volan_yasamal.group_go_basketbol_admin,1,1,1,1
access_go_basketbol_mesqci_basketball_lesson_attendance_simple,go.basketbol.mesqci.basketball.lesson.attendance.simple,model_basketball_lesson_attendance_simple,volan_yasamal.group_go_basketbol_mesqci,1,1,1,0
access_go_basketbol_admin_basketball_group,go.basketbol.admin.basketball.group,model_basketball_group,volan_yasamal.group_go_basketbol_admin,1,1,1,1
access_go_basketbol_admin_basketball_group_schedule,go.basketbol.admin.basketball.group.schedule,model_basketball_group_schedule,volan_yasamal.group_go_basketbol_admin,1,1,1,1
access_go_basketbol_admin_basketball_lesson_freeze,go.basketbol.admin.basketball.lesson.freeze,model_basketball_lesson_freeze,volan_yasamal.group_go_basketbol_admin,1,1,1,1
access_go_basketbol_admin_basketball_demo_lesson,go.basketbol.admin.basketball.demo.lesson,model_basketball_demo_lesson,volan_yasamal.group_go_basketbol_admin,1,1,1,1
access_go_basketbol_admin_basketball_attendance_check,go.basketbol.admin.basketball.attendance.check,model_basketball_attendance_check,volan_yasamal.group_go_basketbol_admin,1,1,1,1
access_go_basketbol_admin_basketball_attendance_check_line,go.basketbol.admin.basketball.attendance.check.line,model_basketball_attendance_check_line,volan_yasamal.group_go_basketbol_admin,1,1,1,1
access_go_basketbol_admin_basketball_cash_balance,go.basketbol.admin.basketball.cash.balance,model_basketball_cash_balance,volan_yasamal.group_go_basketbol_admin,1,1,1,1
access_go_basketbol_admin_volan_cash_flow,go.basketbol.admin.volan.cash.flow,model_volan_cash_flow,volan_yasamal.group_go_basketbol_admin,1,1,1,1
access_go_basketbol_admin_basketball_lesson_freeze_wizard,go.basketbol.admin.basketball.lesson.freeze.wizard,model_basketball_lesson_freeze_wizard,volan_yasamal.group_go_basketbol_admin,1,1,1,1
access_go_basketbol_admin_sport_membership,go.basketbol.admin.sport.membership,model_sport_membership,volan_yasamal.group_go_basketbol_admin,1,1,1,1
access_go_basketbol_admin_sport_branch,go.basketbol.admin.sport.branch,model_sport_branch,volan_yasamal.group_go_basketbol_admin,1,1,1,1
access_go_basketbol_admin_sport_schedule,go.basketbol.admin.sport.schedule,model_sport_schedule,volan_yasamal.group_go_basketbol_admin,1,1,1,1
access_go_basketbol_admin_sport_attendance,go.basketbol.admin.sport.attendance,model_sport_attendance,volan_yasamal.group_go_basketbol_admin,1,1,1,1
access_go_basketbol_admin_qr_scanner_wizard,go.basketbol.admin.qr.scanner.wizard,model_qr_scanner_wizard,volan_yasamal.group_go_basketbol_admin,1,1,1,1
access_go_basketbol_satici_qr_scanner_wizard,go.basketbol.satici.qr.scanner.wizard,model_qr_scanner_wizard,volan_yasamal.group_go_basketbol_satici,1,1,1,1
